======================================================================
  LHQA BATCH SUMMARY — 111 lessons evaluated
  2026-02-11 16:09:33
======================================================================

  VERDICTS:
    [PASS] CERTIFIED: 18
    [FAIL] FAILED: 93

  TOTAL CHECKS: 1443
    Passed:  1347
    Failed:  96
    Pending: 0

  TOP FAILURES:
     93x  1.2 Schema fields present
      3x  1.7 Prerequisites exist

  PER-LESSON:
    [PASS] V-M1-L01: 13/13 (0 fail, 0 pending)
    [FAIL] V-M4-L07: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L01: 11/13 (2 fail, 0 pending)
    [FAIL] V-M5-L02: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L03: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L04: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L05: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L06: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L07: 12/13 (1 fail, 0 pending)
    [FAIL] V-M5-L08: 12/13 (1 fail, 0 pending)
    [PASS] VI-M1-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VI-M1-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M1-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M1-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M1-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M1-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M1-L07: 12/13 (1 fail, 0 pending)
    [PASS] VI-M2-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VI-M2-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M2-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M2-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M2-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M2-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M2-L07: 12/13 (1 fail, 0 pending)
    [PASS] VI-M3-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VI-M3-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M3-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M3-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M3-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M3-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M3-L07: 12/13 (1 fail, 0 pending)
    [PASS] VI-M4-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VI-M4-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M4-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M4-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M4-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M4-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M4-L07: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L01: 11/13 (2 fail, 0 pending)
    [FAIL] VI-M5-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L07: 12/13 (1 fail, 0 pending)
    [FAIL] VI-M5-L08: 12/13 (1 fail, 0 pending)
    [PASS] VII-M1-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VII-M1-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M1-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M1-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M1-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M1-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M1-L07: 12/13 (1 fail, 0 pending)
    [PASS] VII-M2-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VII-M2-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M2-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M2-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M2-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M2-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M2-L07: 12/13 (1 fail, 0 pending)
    [PASS] VII-M3-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VII-M3-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M3-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M3-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M3-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M3-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M3-L07: 12/13 (1 fail, 0 pending)
    [PASS] VII-M4-L01: 13/13 (0 fail, 0 pending)
    [FAIL] VII-M4-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M4-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M4-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M4-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M4-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M4-L07: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L01: 11/13 (2 fail, 0 pending)
    [FAIL] VII-M5-L02: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L03: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L04: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L05: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L06: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L07: 12/13 (1 fail, 0 pending)
    [FAIL] VII-M5-L08: 12/13 (1 fail, 0 pending)
    [PASS] VIII-M1-L01: 13/13 (0 fail, 0 pending)
    [PASS] VIII-M4-L01: 13/13 (0 fail, 0 pending)
    [PASS] VIII-M5-L01: 13/13 (0 fail, 0 pending)

======================================================================
