======================================================================
  LHQA BATCH SUMMARY — 111 lessons evaluated
  2026-02-11 18:30:39
======================================================================

  VERDICTS:
    [PARTIAL] PARTIAL_PASS: 111

  TOTAL CHECKS: 888
    Passed:  666
    Failed:  0
    Pending: 222

  PER-LESSON:
    [PARTIAL] V-M1-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M5-L08: 6/8 (0 fail, 2 pending)
    [PARTIAL] VIII-M1-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VIII-M4-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VIII-M5-L01: 6/8 (0 fail, 2 pending)

======================================================================
