======================================================================
  LHQA BATCH SUMMARY — 111 lessons evaluated
  2026-02-11 15:25:19
======================================================================

  VERDICTS:
    [FAIL] FAILED: 111

  TOTAL CHECKS: 3750
    Passed:  2499
    Failed:  997
    Pending: 254

  TOP FAILURES:
    111x  1.11 No answer stubs
    111x  2.1 Competency codes valid
     95x  1.13 Romanian diacritics present
     93x  1.2 Schema fields present
     93x  1.8 Quiz file exists
     93x  1.9 Quiz code matches lesson
     93x  1.10 All 3 quiz levels present
     93x  5.0 Quiz data available
     92x  2.8 Valid curriculum tools
     83x  2.3 Topic in module scope

  PER-LESSON:
    [FAIL] V-M1-L01: 29/43 (5 fail, 9 pending)
    [FAIL] VI-M2-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VI-M3-L01: 28/43 (6 fail, 9 pending)
    [FAIL] VI-M3-L02: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M3-L03: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M3-L04: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M3-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M3-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M3-L07: 21/32 (11 fail, 0 pending)
    [FAIL] VI-M4-L01: 28/43 (6 fail, 9 pending)
    [FAIL] VI-M4-L02: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M4-L03: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M4-L04: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M4-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M4-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M4-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VI-M5-L01: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M5-L02: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M5-L03: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M5-L04: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M5-L05: 22/32 (9 fail, 1 pending)
    [FAIL] VI-M5-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VI-M5-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VI-M5-L08: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M1-L01: 28/43 (6 fail, 9 pending)
    [FAIL] VII-M1-L02: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M1-L03: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M1-L04: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M1-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M1-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M1-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M2-L01: 29/43 (5 fail, 9 pending)
    [FAIL] VII-M2-L02: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M2-L03: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M2-L04: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M2-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M2-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M2-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M3-L01: 28/43 (6 fail, 9 pending)
    [FAIL] VII-M3-L02: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M3-L03: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M3-L04: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M3-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M3-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M3-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M4-L01: 28/43 (6 fail, 9 pending)
    [FAIL] VII-M4-L02: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M4-L03: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M4-L04: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M4-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M4-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M4-L07: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M5-L01: 20/32 (11 fail, 1 pending)
    [FAIL] VII-M5-L02: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M5-L03: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M5-L04: 22/32 (9 fail, 1 pending)
    [FAIL] VII-M5-L05: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M5-L06: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M5-L07: 21/32 (10 fail, 1 pending)
    [FAIL] VII-M5-L08: 21/32 (10 fail, 1 pending)
    [FAIL] VIII-M1-L01: 29/43 (5 fail, 9 pending)
    [FAIL] VIII-M4-L01: 28/43 (6 fail, 9 pending)
    [FAIL] VIII-M5-L01: 28/43 (6 fail, 9 pending)

======================================================================
